Rk,Player,Team,Pos,G,GS,MPâ¼,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Conference
93.0,Rashaun Agee,Southern California,F,34.0,10.0,685.0,115.0,209.0,0.55,27.0,69.0,0.391,88.0,140.0,0.629,0.615,63.0,85.0,0.741,53.0,99.0,152.0,35.0,24.0,26.0,37.0,78.0,320.0,,cbb_23-24_b10_min200min_allstats
94.0,Andrew Morgan,Nebraska,F,35.0,9.0,672.0,111.0,191.0,0.581,4.0,14.0,0.286,107.0,177.0,0.605,0.592,62.0,109.0,0.569,54.0,100.0,154.0,37.0,16.0,12.0,51.0,66.0,288.0,,cbb_23-24_b10_min200min_allstats
95.0,Lathan Sommerville,Rutgers,C,32.0,15.0,670.0,89.0,176.0,0.506,1.0,9.0,0.111,88.0,167.0,0.527,0.509,82.0,95.0,0.863,41.0,90.0,131.0,19.0,13.0,18.0,36.0,80.0,261.0,,cbb_23-24_b10_min200min_allstats
96.0,C.J. Cox,Purdue,G,36.0,23.0,669.0,70.0,152.0,0.461,33.0,83.0,0.398,37.0,69.0,0.536,0.569,43.0,55.0,0.782,29.0,73.0,102.0,26.0,26.0,1.0,19.0,51.0,216.0,,cbb_23-24_b10_min200min_allstats
97.0,D'Marco Dunn,Penn State,G,31.0,8.0,664.0,91.0,195.0,0.467,37.0,91.0,0.407,54.0,104.0,0.519,0.562,42.0,47.0,0.894,11.0,66.0,77.0,31.0,22.0,3.0,42.0,68.0,261.0,,cbb_23-24_b10_min200min_allstats
98.0,Caleb Furst,Purdue,F,36.0,23.0,662.0,48.0,88.0,0.545,0.0,0.0,,48.0,88.0,0.545,0.545,51.0,79.0,0.646,60.0,67.0,127.0,16.0,22.0,8.0,30.0,79.0,147.0,,cbb_23-24_b10_min200min_allstats
99.0,Tyree Ihenacho,Washington,G,31.0,20.0,647.0,40.0,101.0,0.396,4.0,30.0,0.133,36.0,71.0,0.507,0.416,15.0,24.0,0.625,19.0,67.0,86.0,63.0,22.0,13.0,36.0,57.0,99.0,,cbb_23-24_b10_min200min_allstats
100.0,DJ Davis,Washington,G,27.0,7.0,641.0,69.0,187.0,0.369,51.0,145.0,0.352,18.0,42.0,0.429,0.505,46.0,51.0,0.902,2.0,32.0,34.0,28.0,15.0,0.0,30.0,34.0,235.0,,cbb_23-24_b10_min200min_allstats
101.0,Myles Colvin,Purdue,G,36.0,8.0,641.0,70.0,187.0,0.374,41.0,131.0,0.313,29.0,56.0,0.518,0.484,14.0,21.0,0.667,18.0,75.0,93.0,17.0,22.0,6.0,22.0,64.0,195.0,,cbb_23-24_b10_min200min_allstats
102.0,Carson Cooper,Michigan State,C,37.0,0.0,635.0,64.0,107.0,0.598,0.0,1.0,0.0,64.0,106.0,0.604,0.598,58.0,78.0,0.744,55.0,138.0,193.0,22.0,7.0,24.0,28.0,82.0,186.0,,cbb_23-24_b10_min200min_allstats
103.0,Brooks Barnhizer,Northwestern,G,17.0,17.0,628.0,103.0,249.0,0.414,17.0,64.0,0.266,86.0,185.0,0.465,0.448,68.0,89.0,0.764,26.0,124.0,150.0,72.0,39.0,19.0,47.0,29.0,291.0,,cbb_23-24_b10_min200min_allstats
104.0,Malik Reneau,Indiana,F,26.0,19.0,604.0,139.0,252.0,0.552,3.0,24.0,0.125,136.0,228.0,0.596,0.558,66.0,90.0,0.733,43.0,100.0,143.0,52.0,21.0,14.0,41.0,66.0,347.0,,cbb_23-24_b10_min200min_allstats
105.0,Parker Fox,Minnesota,F,32.0,23.0,602.0,73.0,123.0,0.593,1.0,5.0,0.2,72.0,118.0,0.61,0.598,38.0,66.0,0.576,33.0,49.0,82.0,32.0,23.0,34.0,30.0,70.0,185.0,,cbb_23-24_b10_min200min_allstats
106.0,Frankie Fidler,Michigan State,F,37.0,7.0,598.0,80.0,205.0,0.39,13.0,66.0,0.197,67.0,139.0,0.482,0.422,87.0,101.0,0.861,31.0,92.0,123.0,28.0,18.0,8.0,23.0,39.0,260.0,,cbb_23-24_b10_min200min_allstats
107.0,Will Tschetter,Michigan,F,37.0,0.0,590.0,82.0,172.0,0.477,34.0,97.0,0.351,48.0,75.0,0.64,0.576,37.0,43.0,0.86,38.0,51.0,89.0,22.0,7.0,3.0,20.0,75.0,235.0,,cbb_23-24_b10_min200min_allstats
108.0,Evan Mahaffey,Ohio State,F,32.0,3.0,576.0,49.0,73.0,0.671,1.0,2.0,0.5,48.0,71.0,0.676,0.678,15.0,39.0,0.385,41.0,57.0,98.0,27.0,23.0,28.0,19.0,70.0,114.0,,cbb_23-24_b10_min200min_allstats
109.0,Jamichael Davis,Rutgers,G,32.0,7.0,575.0,52.0,140.0,0.371,14.0,42.0,0.333,38.0,98.0,0.388,0.421,28.0,43.0,0.651,16.0,33.0,49.0,55.0,29.0,9.0,16.0,46.0,146.0,,cbb_23-24_b10_min200min_allstats
110.0,Kwame Evans Jr.,Oregon,F,35.0,3.0,572.0,66.0,142.0,0.465,14.0,52.0,0.269,52.0,90.0,0.578,0.514,68.0,94.0,0.723,56.0,105.0,161.0,23.0,14.0,20.0,38.0,65.0,214.0,,cbb_23-24_b10_min200min_allstats
111.0,Lazar Stefanovic,UCLA,G,34.0,5.0,559.0,57.0,141.0,0.404,24.0,75.0,0.32,33.0,66.0,0.5,0.489,21.0,22.0,0.955,25.0,40.0,65.0,32.0,18.0,0.0,18.0,44.0,159.0,,cbb_23-24_b10_min200min_allstats
112.0,DeShawn Harris-Smith,Maryland,G,36.0,4.0,555.0,34.0,86.0,0.395,6.0,30.0,0.2,28.0,56.0,0.5,0.43,15.0,30.0,0.5,15.0,70.0,85.0,36.0,16.0,0.0,24.0,54.0,89.0,,cbb_23-24_b10_min200min_allstats
113.0,Sean Stewart,Ohio State,F,30.0,30.0,552.0,71.0,131.0,0.542,1.0,2.0,0.5,70.0,129.0,0.543,0.546,27.0,54.0,0.5,45.0,128.0,173.0,18.0,21.0,28.0,32.0,103.0,170.0,,cbb_23-24_b10_min200min_allstats
114.0,Ladji Dembele,Iowa,F,33.0,21.0,551.0,57.0,122.0,0.467,13.0,34.0,0.382,44.0,88.0,0.5,0.52,20.0,28.0,0.714,55.0,62.0,117.0,19.0,10.0,7.0,20.0,71.0,147.0,,cbb_23-24_b10_min200min_allstats
115.0,Anthony Leal,Indiana,G,26.0,14.0,545.0,26.0,45.0,0.578,7.0,17.0,0.412,19.0,28.0,0.679,0.656,26.0,42.0,0.619,18.0,57.0,75.0,48.0,28.0,11.0,17.0,51.0,85.0,,cbb_23-24_b10_min200min_allstats
116.0,Gicarri Harris,Purdue,G,36.0,5.0,541.0,45.0,115.0,0.391,22.0,71.0,0.31,23.0,44.0,0.523,0.487,25.0,27.0,0.926,18.0,50.0,68.0,28.0,15.0,5.0,15.0,40.0,137.0,,cbb_23-24_b10_min200min_allstats
117.0,Morez Johnson Jr.,Illinois,F,30.0,8.0,528.0,77.0,120.0,0.642,0.0,0.0,,77.0,120.0,0.642,0.642,55.0,89.0,0.618,82.0,118.0,200.0,8.0,12.0,33.0,23.0,75.0,209.0,,cbb_23-24_b10_min200min_allstats
118.0,Jordan Derkack,Rutgers,G,31.0,10.0,527.0,45.0,124.0,0.363,11.0,44.0,0.25,34.0,80.0,0.425,0.407,75.0,102.0,0.735,25.0,61.0,86.0,48.0,23.0,5.0,42.0,62.0,176.0,,cbb_23-24_b10_min200min_allstats
119.0,Zach Martini,Rutgers,F,30.0,8.0,522.0,40.0,94.0,0.426,29.0,80.0,0.363,11.0,14.0,0.786,0.58,15.0,23.0,0.652,20.0,39.0,59.0,16.0,12.0,2.0,13.0,34.0,124.0,,cbb_23-24_b10_min200min_allstats
120.0,Dra Gibbs-Lawhorn,Illinois,G,35.0,2.0,521.0,77.0,174.0,0.443,25.0,98.0,0.255,52.0,76.0,0.684,0.514,29.0,36.0,0.806,26.0,29.0,55.0,17.0,11.0,2.0,23.0,56.0,208.0,,cbb_23-24_b10_min200min_allstats
121.0,Szymon Zapala,Michigan State,C,36.0,36.0,508.0,62.0,95.0,0.653,0.0,2.0,0.0,62.0,93.0,0.667,0.653,29.0,44.0,0.659,58.0,85.0,143.0,23.0,9.0,21.0,31.0,82.0,153.0,,cbb_23-24_b10_min200min_allstats
122.0,Wilhelm Breidenbach,Washington,F,30.0,17.0,506.0,49.0,97.0,0.505,20.0,54.0,0.37,29.0,43.0,0.674,0.608,17.0,24.0,0.708,23.0,48.0,71.0,12.0,13.0,4.0,19.0,66.0,135.0,,cbb_23-24_b10_min200min_allstats
123.0,Owen Freeman,Iowa,F,19.0,19.0,502.0,134.0,210.0,0.638,5.0,16.0,0.313,129.0,194.0,0.665,0.65,45.0,75.0,0.6,39.0,89.0,128.0,24.0,12.0,35.0,34.0,51.0,318.0,,cbb_23-24_b10_min200min_allstats
124.0,Tyson Acuff,Rutgers,G,32.0,4.0,497.0,56.0,147.0,0.381,38.0,97.0,0.392,18.0,50.0,0.36,0.51,21.0,29.0,0.724,8.0,44.0,52.0,34.0,8.0,1.0,13.0,22.0,171.0,,cbb_23-24_b10_min200min_allstats
125.0,K.J. Windham,Northwestern,G,29.0,4.0,488.0,56.0,148.0,0.378,25.0,82.0,0.305,31.0,66.0,0.47,0.463,24.0,30.0,0.8,3.0,30.0,33.0,59.0,20.0,4.0,27.0,50.0,161.0,,cbb_23-24_b10_min200min_allstats
126.0,Brennan Rigsby,Minnesota,G,29.0,10.0,488.0,55.0,146.0,0.377,24.0,83.0,0.289,31.0,63.0,0.492,0.459,23.0,29.0,0.793,9.0,46.0,55.0,18.0,9.0,6.0,15.0,34.0,157.0,,cbb_23-24_b10_min200min_allstats
127.0,Matt Knowling,Southern California,F,27.0,5.0,487.0,36.0,63.0,0.571,0.0,1.0,0.0,36.0,62.0,0.581,0.571,10.0,17.0,0.588,15.0,55.0,70.0,33.0,11.0,13.0,13.0,47.0,82.0,,cbb_23-24_b10_min200min_allstats
128.0,Frank Mitchell,Minnesota,F,29.0,9.0,451.0,65.0,98.0,0.663,0.0,0.0,,65.0,98.0,0.663,0.663,13.0,32.0,0.406,69.0,67.0,136.0,21.0,8.0,18.0,28.0,61.0,143.0,,cbb_23-24_b10_min200min_allstats
129.0,Seydou Traore,Iowa,G,27.0,12.0,446.0,61.0,140.0,0.436,9.0,34.0,0.265,52.0,106.0,0.491,0.468,27.0,42.0,0.643,19.0,63.0,82.0,37.0,13.0,18.0,25.0,40.0,158.0,,cbb_23-24_b10_min200min_allstats
130.0,Aday Mara,UCLA,C,33.0,1.0,431.0,85.0,144.0,0.59,0.0,0.0,,85.0,144.0,0.59,0.59,41.0,71.0,0.577,60.0,73.0,133.0,34.0,6.0,53.0,28.0,45.0,211.0,,cbb_23-24_b10_min200min_allstats
131.0,Xavier Booker,Michigan State,F,33.0,3.0,424.0,58.0,139.0,0.417,17.0,73.0,0.233,41.0,66.0,0.621,0.478,22.0,28.0,0.786,22.0,51.0,73.0,8.0,2.0,22.0,29.0,41.0,155.0,,cbb_23-24_b10_min200min_allstats
132.0,Jack Janicki,Wisconsin,G,37.0,0.0,421.0,27.0,69.0,0.391,13.0,47.0,0.277,14.0,22.0,0.636,0.486,3.0,9.0,0.333,11.0,39.0,50.0,31.0,15.0,9.0,8.0,42.0,70.0,,cbb_23-24_b10_min200min_allstats
133.0,Josh Cohen,Southern California,F,33.0,25.0,415.0,76.0,126.0,0.603,1.0,6.0,0.167,75.0,120.0,0.625,0.607,41.0,56.0,0.732,35.0,47.0,82.0,35.0,11.0,8.0,23.0,43.0,194.0,,cbb_23-24_b10_min200min_allstats
134.0,Kanaan Carlyle,Indiana,G,25.0,6.0,406.0,39.0,135.0,0.289,17.0,70.0,0.243,22.0,65.0,0.338,0.352,6.0,14.0,0.429,8.0,33.0,41.0,30.0,13.0,5.0,17.0,39.0,101.0,,cbb_23-24_b10_min200min_allstats
135.0,Puff Johnson,Penn State,G,17.0,17.0,395.0,63.0,116.0,0.543,13.0,43.0,0.302,50.0,73.0,0.685,0.599,34.0,42.0,0.81,28.0,46.0,74.0,11.0,23.0,5.0,10.0,36.0,173.0,,cbb_23-24_b10_min200min_allstats
136.0,Dylan Grant,Rutgers,F,21.0,16.0,394.0,49.0,110.0,0.445,10.0,43.0,0.233,39.0,67.0,0.582,0.491,16.0,28.0,0.571,34.0,38.0,72.0,4.0,8.0,13.0,9.0,24.0,124.0,,cbb_23-24_b10_min200min_allstats
137.0,Braxton Meah,Nebraska,C,29.0,20.0,387.0,36.0,47.0,0.766,0.0,0.0,,36.0,47.0,0.766,0.766,14.0,31.0,0.452,29.0,69.0,98.0,19.0,7.0,12.0,29.0,46.0,86.0,,cbb_23-24_b10_min200min_allstats
138.0,Ques Glover,Ohio State,G,24.0,0.0,383.0,39.0,113.0,0.345,11.0,32.0,0.344,28.0,81.0,0.346,0.394,17.0,24.0,0.708,10.0,24.0,34.0,29.0,9.0,2.0,19.0,44.0,106.0,,cbb_23-24_b10_min200min_allstats
139.0,Bryson Tucker,Indiana,F,23.0,0.0,380.0,48.0,127.0,0.378,3.0,20.0,0.15,45.0,107.0,0.421,0.39,26.0,36.0,0.722,15.0,51.0,66.0,13.0,8.0,1.0,14.0,22.0,125.0,,cbb_23-24_b10_min200min_allstats
140.0,Aaron Bradshaw,Ohio State,F,22.0,5.0,372.0,50.0,102.0,0.49,9.0,33.0,0.273,41.0,69.0,0.594,0.534,23.0,31.0,0.742,22.0,38.0,60.0,5.0,14.0,16.0,8.0,58.0,132.0,,cbb_23-24_b10_min200min_allstats
141.0,Jayhlon Young,Maryland,G,36.0,0.0,368.0,22.0,60.0,0.367,12.0,32.0,0.375,10.0,28.0,0.357,0.467,9.0,12.0,0.75,16.0,27.0,43.0,28.0,19.0,6.0,13.0,32.0,65.0,,cbb_23-24_b10_min200min_allstats
142.0,Trent Perry,UCLA,G,32.0,0.0,363.0,31.0,84.0,0.369,12.0,35.0,0.343,19.0,49.0,0.388,0.44,44.0,51.0,0.863,17.0,36.0,53.0,22.0,19.0,3.0,16.0,34.0,118.0,,cbb_23-24_b10_min200min_allstats
143.0,Xavier Amos,Wisconsin,F,37.0,0.0,356.0,46.0,123.0,0.374,20.0,68.0,0.294,26.0,55.0,0.473,0.455,19.0,27.0,0.704,14.0,52.0,66.0,16.0,8.0,12.0,20.0,32.0,131.0,,cbb_23-24_b10_min200min_allstats
144.0,L.J. Cason,Michigan,G,30.0,0.0,353.0,42.0,114.0,0.368,15.0,61.0,0.246,27.0,53.0,0.509,0.434,31.0,38.0,0.816,10.0,31.0,41.0,29.0,11.0,1.0,28.0,43.0,130.0,,cbb_23-24_b10_min200min_allstats
145.0,Supreme Cook,Oregon,F,32.0,0.0,351.0,55.0,101.0,0.545,0.0,0.0,,55.0,101.0,0.545,0.545,39.0,67.0,0.582,33.0,51.0,84.0,6.0,10.0,3.0,24.0,45.0,149.0,,cbb_23-24_b10_min200min_allstats
146.0,Angelo Ciaravino,Northwestern,G,31.0,7.0,347.0,35.0,87.0,0.402,10.0,34.0,0.294,25.0,53.0,0.472,0.46,17.0,25.0,0.68,26.0,30.0,56.0,17.0,14.0,7.0,19.0,48.0,97.0,,cbb_23-24_b10_min200min_allstats
147.0,Ahron Ulis,Nebraska,G,31.0,1.0,346.0,30.0,83.0,0.361,6.0,26.0,0.231,24.0,57.0,0.421,0.398,9.0,20.0,0.45,13.0,28.0,41.0,48.0,15.0,0.0,16.0,32.0,75.0,,cbb_23-24_b10_min200min_allstats
148.0,Tafara Gapare,Maryland,F,32.0,0.0,331.0,39.0,83.0,0.47,13.0,35.0,0.371,26.0,48.0,0.542,0.548,18.0,29.0,0.621,12.0,49.0,61.0,6.0,12.0,25.0,17.0,41.0,109.0,,cbb_23-24_b10_min200min_allstats
149.0,Kachi Nzeh,Penn State,C,29.0,2.0,327.0,33.0,54.0,0.611,0.0,0.0,,33.0,54.0,0.611,0.611,10.0,18.0,0.556,24.0,40.0,64.0,1.0,3.0,9.0,9.0,48.0,76.0,,cbb_23-24_b10_min200min_allstats
150.0,Luke Hunger,Northwestern,F,25.0,0.0,314.0,32.0,84.0,0.381,2.0,18.0,0.111,30.0,66.0,0.455,0.393,5.0,8.0,0.625,28.0,31.0,59.0,29.0,1.0,2.0,13.0,37.0,71.0,,cbb_23-24_b10_min200min_allstats
151.0,William Kyle III,UCLA,F,32.0,0.0,313.0,38.0,54.0,0.704,0.0,0.0,,38.0,54.0,0.704,0.704,17.0,43.0,0.395,24.0,33.0,57.0,14.0,6.0,20.0,14.0,35.0,93.0,,cbb_23-24_b10_min200min_allstats
152.0,Ra'Heim Moss,Oregon,G,30.0,2.0,312.0,14.0,44.0,0.318,2.0,16.0,0.125,12.0,28.0,0.429,0.341,16.0,23.0,0.696,9.0,39.0,48.0,16.0,11.0,1.0,15.0,32.0,46.0,,cbb_23-24_b10_min200min_allstats
153.0,Luis Kortright,Washington,G,18.0,3.0,310.0,32.0,93.0,0.344,9.0,42.0,0.214,23.0,51.0,0.451,0.392,16.0,30.0,0.533,3.0,32.0,35.0,33.0,5.0,3.0,16.0,20.0,89.0,,cbb_23-24_b10_min200min_allstats
154.0,Emmanuel Ogbole,Rutgers,C,23.0,15.0,305.0,27.0,46.0,0.587,0.0,0.0,,27.0,46.0,0.587,0.587,17.0,30.0,0.567,33.0,53.0,86.0,5.0,7.0,9.0,17.0,37.0,71.0,,cbb_23-24_b10_min200min_allstats
155.0,Clark Slajchert,Southern California,G,27.0,4.0,302.0,36.0,86.0,0.419,15.0,48.0,0.313,21.0,38.0,0.553,0.506,20.0,28.0,0.714,7.0,15.0,22.0,21.0,8.0,1.0,16.0,41.0,107.0,,cbb_23-24_b10_min200min_allstats
156.0,Jake Davis,Illinois,F,32.0,1.0,302.0,35.0,85.0,0.412,22.0,64.0,0.344,13.0,21.0,0.619,0.541,3.0,6.0,0.5,17.0,28.0,45.0,10.0,1.0,5.0,8.0,39.0,95.0,,cbb_23-24_b10_min200min_allstats
157.0,Jordan Geronimo,Maryland,F,30.0,0.0,293.0,34.0,63.0,0.54,2.0,8.0,0.25,32.0,55.0,0.582,0.556,4.0,8.0,0.5,29.0,40.0,69.0,5.0,22.0,21.0,11.0,28.0,74.0,,cbb_23-24_b10_min200min_allstats
158.0,Sam Walters,Michigan,F,23.0,0.0,291.0,37.0,87.0,0.425,26.0,71.0,0.366,11.0,16.0,0.688,0.575,14.0,19.0,0.737,8.0,29.0,37.0,13.0,2.0,4.0,7.0,27.0,114.0,,cbb_23-24_b10_min200min_allstats
159.0,Meechie Johnson Jr.,Ohio State,G,10.0,10.0,288.0,32.0,90.0,0.356,20.0,56.0,0.357,12.0,34.0,0.353,0.467,7.0,14.0,0.5,0.0,25.0,25.0,27.0,11.0,2.0,23.0,16.0,91.0,,cbb_23-24_b10_min200min_allstats
160.0,Franck Kepnang,Washington,C,14.0,8.0,280.0,40.0,75.0,0.533,0.0,0.0,,40.0,75.0,0.533,0.533,16.0,20.0,0.8,27.0,45.0,72.0,0.0,7.0,27.0,15.0,39.0,96.0,,cbb_23-24_b10_min200min_allstats
161.0,PJ Hayes,Rutgers,F,23.0,1.0,256.0,22.0,67.0,0.328,17.0,53.0,0.321,5.0,14.0,0.357,0.455,6.0,8.0,0.75,10.0,27.0,37.0,13.0,7.0,1.0,5.0,20.0,67.0,,cbb_23-24_b10_min200min_allstats
162.0,Even Brauns,Iowa,C,26.0,0.0,228.0,33.0,43.0,0.767,0.0,0.0,,33.0,43.0,0.767,0.767,16.0,27.0,0.593,11.0,17.0,28.0,14.0,6.0,13.0,8.0,37.0,82.0,,cbb_23-24_b10_min200min_allstats
163.0,Terrance Williams II,Southern California,F,7.0,6.0,224.0,24.0,47.0,0.511,9.0,25.0,0.36,15.0,22.0,0.682,0.606,17.0,21.0,0.81,10.0,22.0,32.0,6.0,5.0,2.0,2.0,14.0,74.0,,cbb_23-24_b10_min200min_allstats
164.0,Kevin Patton Jr.,Southern California,G,27.0,2.0,219.0,32.0,57.0,0.561,6.0,17.0,0.353,26.0,40.0,0.65,0.614,13.0,22.0,0.591,9.0,24.0,33.0,11.0,11.0,12.0,14.0,34.0,83.0,,cbb_23-24_b10_min200min_allstats
165.0,Jahvin Carter,Penn State,G,26.0,0.0,215.0,20.0,61.0,0.328,11.0,34.0,0.324,9.0,27.0,0.333,0.418,3.0,11.0,0.273,3.0,14.0,17.0,19.0,4.0,0.0,7.0,18.0,54.0,,cbb_23-24_b10_min200min_allstats
166.0,Jordan Clayton,Northwestern,G,10.0,10.0,207.0,18.0,52.0,0.346,7.0,25.0,0.28,11.0,27.0,0.407,0.413,4.0,4.0,1.0,1.0,23.0,24.0,25.0,7.0,1.0,10.0,21.0,47.0,,cbb_23-24_b10_min200min_allstats
167.0,Trey Edmonds,Minnesota,F,23.0,0.0,202.0,24.0,46.0,0.522,0.0,0.0,,24.0,46.0,0.522,0.522,12.0,33.0,0.364,17.0,38.0,55.0,4.0,2.0,5.0,12.0,25.0,60.0,,cbb_23-24_b10_min200min_allstats
1.0,RJ Davis,North Carolina,G,37.0,37.0,1267.0,204.0,494.0,0.413,85.0,240.0,0.354,119.0,254.0,0.469,0.499,144.0,165.0,0.873,12.0,114.0,126.0,135.0,38.0,3.0,57.0,63.0,637.0,,cbb_23-24_acc_min200min_allstats
2.0,Naithan George,Georgia Tech,G,34.0,34.0,1210.0,149.0,379.0,0.393,60.0,177.0,0.339,89.0,202.0,0.441,0.472,60.0,76.0,0.789,18.0,126.0,144.0,221.0,37.0,15.0,103.0,53.0,418.0,,cbb_23-24_acc_min200min_allstats
3.0,Jaeden Zackery,Clemson,G,34.0,34.0,1206.0,141.0,311.0,0.453,41.0,114.0,0.36,100.0,197.0,0.508,0.519,74.0,90.0,0.822,33.0,80.0,113.0,106.0,70.0,3.0,51.0,74.0,397.0,,cbb_23-24_acc_min200min_allstats
4.0,Kon Knueppel,Duke,G,39.0,39.0,1189.0,181.0,378.0,0.479,84.0,207.0,0.406,97.0,171.0,0.567,0.59,117.0,128.0,0.914,40.0,116.0,156.0,107.0,40.0,6.0,53.0,83.0,563.0,,cbb_23-24_acc_min200min_allstats
5.0,Chucky Hepburn,Louisville,G,34.0,34.0,1184.0,166.0,384.0,0.432,63.0,192.0,0.328,103.0,192.0,0.536,0.514,162.0,192.0,0.844,18.0,100.0,118.0,198.0,82.0,3.0,103.0,93.0,557.0,,cbb_23-24_acc_min200min_allstats
6.0,Maxime Raynaud,Stanford,F,35.0,35.0,1173.0,263.0,563.0,0.467,67.0,193.0,0.347,196.0,370.0,0.53,0.527,114.0,148.0,0.77,95.0,276.0,371.0,58.0,30.0,50.0,84.0,71.0,707.0,,cbb_23-24_acc_min200min_allstats
7.0,Oziyah Sellers,Stanford,G,35.0,35.0,1159.0,171.0,379.0,0.451,59.0,147.0,0.401,112.0,232.0,0.483,0.529,78.0,87.0,0.897,21.0,78.0,99.0,45.0,25.0,10.0,38.0,61.0,479.0,,cbb_23-24_acc_min200min_allstats
8.0,J'Vonne Hadley,Louisville,G,35.0,35.0,1157.0,155.0,299.0,0.518,32.0,84.0,0.381,123.0,215.0,0.572,0.572,84.0,109.0,0.771,76.0,180.0,256.0,64.0,25.0,8.0,55.0,68.0,426.0,,cbb_23-24_acc_min200min_allstats
9.0,Hunter Sallis,Wake Forest,G,32.0,32.0,1150.0,211.0,462.0,0.457,43.0,155.0,0.277,168.0,307.0,0.547,0.503,119.0,148.0,0.804,17.0,147.0,164.0,90.0,39.0,17.0,78.0,74.0,584.0,,cbb_23-24_acc_min200min_allstats
10.0,Terrence Edwards,Louisville,G,35.0,32.0,1146.0,206.0,471.0,0.437,67.0,203.0,0.33,139.0,268.0,0.519,0.508,106.0,136.0,0.779,31.0,112.0,143.0,93.0,25.0,7.0,75.0,52.0,585.0,,cbb_23-24_acc_min200min_allstats
11.0,Chase Hunter,Clemson,G,34.0,33.0,1138.0,187.0,398.0,0.47,77.0,189.0,0.407,110.0,209.0,0.526,0.567,110.0,127.0,0.866,18.0,85.0,103.0,85.0,48.0,16.0,69.0,64.0,561.0,,cbb_23-24_acc_min200min_allstats
12.0,Tyrese Proctor,Duke,G,38.0,38.0,1137.0,165.0,365.0,0.452,89.0,220.0,0.405,76.0,145.0,0.524,0.574,51.0,75.0,0.68,18.0,97.0,115.0,85.0,30.0,4.0,40.0,73.0,470.0,,cbb_23-24_acc_min200min_allstats
13.0,Cooper Flagg,Duke,F,37.0,37.0,1135.0,239.0,497.0,0.481,52.0,135.0,0.385,187.0,362.0,0.517,0.533,179.0,213.0,0.84,49.0,228.0,277.0,156.0,52.0,50.0,78.0,70.0,709.0,"AP POY-1,WA-1,AA-1,AP-AA-1,NABC-AA-1,SN-AA-1,USBWA-AA-1,W-AA-1,NA-1",cbb_23-24_acc_min200min_allstats
14.0,Ian Schieffelin,Clemson,F,34.0,34.0,1135.0,157.0,317.0,0.495,29.0,85.0,0.341,128.0,232.0,0.552,0.541,80.0,108.0,0.741,104.0,215.0,319.0,91.0,27.0,25.0,55.0,63.0,423.0,,cbb_23-24_acc_min200min_allstats
15.0,Isaac McKneely,Virginia,G,32.0,32.0,1101.0,152.0,346.0,0.439,101.0,240.0,0.421,51.0,106.0,0.481,0.585,57.0,70.0,0.814,4.0,83.0,87.0,92.0,26.0,4.0,47.0,49.0,462.0,,cbb_23-24_acc_min200min_allstats
16.0,Jaland Lowe,Pittsburgh,G,31.0,31.0,1098.0,166.0,442.0,0.376,41.0,154.0,0.266,125.0,288.0,0.434,0.422,147.0,166.0,0.886,27.0,102.0,129.0,169.0,55.0,7.0,92.0,67.0,520.0,,cbb_23-24_acc_min200min_allstats
17.0,Ishmael Leggett,Pittsburgh,G,31.0,31.0,1098.0,172.0,383.0,0.449,48.0,138.0,0.348,124.0,245.0,0.506,0.512,94.0,117.0,0.803,35.0,149.0,184.0,79.0,54.0,11.0,66.0,78.0,486.0,,cbb_23-24_acc_min200min_allstats
18.0,Lance Terry,Georgia Tech,G,31.0,26.0,1069.0,162.0,380.0,0.426,69.0,193.0,0.358,93.0,187.0,0.497,0.517,58.0,82.0,0.707,24.0,75.0,99.0,51.0,36.0,6.0,45.0,67.0,451.0,,cbb_23-24_acc_min200min_allstats
19.0,Tre'Von Spillers,Wake Forest,F,32.0,32.0,1065.0,132.0,259.0,0.51,12.0,42.0,0.286,120.0,217.0,0.553,0.533,40.0,56.0,0.714,88.0,155.0,243.0,25.0,25.0,42.0,29.0,63.0,316.0,,cbb_23-24_acc_min200min_allstats
20.0,Cameron Hildreth,Wake Forest,G,31.0,30.0,1045.0,144.0,335.0,0.43,29.0,93.0,0.312,115.0,242.0,0.475,0.473,139.0,171.0,0.813,16.0,103.0,119.0,84.0,53.0,9.0,63.0,76.0,456.0,,cbb_23-24_acc_min200min_allstats
21.0,Donald Hand Jr.,Boston College,G,31.0,31.0,1030.0,141.0,374.0,0.377,70.0,190.0,0.368,71.0,184.0,0.386,0.471,136.0,159.0,0.855,30.0,159.0,189.0,39.0,20.0,6.0,44.0,53.0,488.0,,cbb_23-24_acc_min200min_allstats
22.0,B.J. Edwards,SMU,G,35.0,35.0,1030.0,127.0,281.0,0.452,29.0,85.0,0.341,98.0,196.0,0.5,0.504,63.0,88.0,0.716,37.0,127.0,164.0,129.0,83.0,8.0,64.0,41.0,346.0,,cbb_23-24_acc_min200min_allstats
23.0,Elliot Cadeau,North Carolina,G,37.0,37.0,1029.0,126.0,283.0,0.445,29.0,86.0,0.337,97.0,197.0,0.492,0.496,65.0,97.0,0.67,16.0,91.0,107.0,231.0,41.0,10.0,113.0,102.0,346.0,,cbb_23-24_acc_min200min_allstats
